CustomerID,TotalSpending,NumTransactions,PreferredCategory,Region,Cluster
C0129,2339.61,3,Clothing,South America,1
C0130,601.36,1,Electronics,South America,1
C0131,1943.82,3,Books,North America,1
C0132,1851.2599999999998,3,Books,Europe,1
C0133,2884.33,4,Clothing,South America,1
C0134,2679.28,5,Clothing,Asia,1
C0135,3135.58,4,Books,Europe,1
C0136,4298.99,6,Home Decor,Asia,0
C0137,3332.55,5,Books,South America,1
C0138,5610.25,5,Home Decor,Asia,0
C0139,3703.64,8,Books,North America,0
C0140,1888.1399999999999,2,Electronics,Asia,1
C0141,10673.869999999999,10,Clothing,Europe,0
C0142,2239.04,4,Books,Asia,1
C0143,6044.63,7,Clothing,Asia,0
C0144,1304.6799999999998,2,Clothing,North America,1
C0145,5771.27,8,Clothing,Asia,0
C0146,2570.8,4,Electronics,Asia,1
C0147,2948.44,9,Books,South America,0
C0148,5457.79,5,Electronics,South America,0
C0149,4404.78,5,Clothing,Europe,0
C0150,580.34,1,Clothing,South America,1
C0151,223.96,1,Home Decor,South America,1
C0152,3385.8599999999997,5,Home Decor,South America,1
C0153,4744.79,6,Books,South America,0
C0154,3703.61,6,Electronics,North America,0
C0155,5377.83,7,Books,South America,0
C0156,7634.45,11,Books,North America,0
C0157,1876.1,5,Electronics,North America,1
C0158,3716.52,4,Home Decor,South America,1
C0159,2072.41,3,Home Decor,Asia,1
C0160,2926.93,5,Home Decor,North America,1
C0161,3141.83,8,Books,Asia,0
C0162,4802.24,8,Electronics,Asia,0
C0163,5775.28,6,Home Decor,South America,0
C0164,3087.69,5,Home Decor,Europe,1
C0165,6708.1,9,Books,South America,0
C0166,2405.3500000000004,4,Home Decor,Europe,1
C0167,2300.42,3,Books,Europe,1
C0168,5053.83,4,Books,South America,0
C0169,4533.32,6,Books,South America,0
C0170,4931.74,5,Home Decor,Europe,0
C0171,5145.35,5,Books,South America,0
C0172,2201.7,6,Home Decor,Europe,1
C0173,5808.04,8,Books,Asia,0
C0174,2891.95,5,Books,South America,1
C0175,6210.53,10,Books,Asia,0
C0176,2331.32,3,Clothing,North America,1
C0177,2509.81,4,Books,Asia,1
C0178,2708.83,4,Home Decor,Asia,1
C0179,3652.83,6,Home Decor,Europe,0
C0181,3347.6000000000004,6,Electronics,South America,0
C0182,4980.7699999999995,5,Home Decor,Europe,0
C0183,3850.2200000000003,5,Clothing,North America,1
C0184,3393.1800000000003,7,Electronics,South America,0
C0185,3424.3199999999997,3,Books,North America,1
C0186,1761.6399999999999,3,Electronics,Asia,1
C0187,4612.44,5,Books,South America,0
C0188,7111.320000000001,8,Electronics,South America,0
C0189,2643.21,5,Home Decor,North America,1
C0190,2983.02,5,Electronics,South America,1
C0191,2997.9700000000003,5,Books,South America,1
C0192,2072.7200000000003,4,Electronics,South America,1
C0193,3009.2900000000004,4,Books,Asia,1
C0194,3869.17,7,Books,North America,0
C0195,4036.27,6,Home Decor,South America,0
C0196,4982.88,4,Home Decor,Europe,0
C0197,1928.65,3,Electronics,Europe,1
C0198,931.83,2,Clothing,Europe,1
C0199,1979.28,4,Electronics,Europe,1
C0200,4758.6,5,Clothing,Asia,0
